Supplementary File 5.7: Pairwise comparison of normalized counts at the genus level using parametric t-test. Parametic t-tests were not carried out in comparison with LB because n = 1,,,,,,,,,,,,,,,,,,,
GENUS,Taxonomy,Combined Abundance,"p <0.05, log2 fold change >|1.5|",,,,,,,,LEGEND,,,,,,,,
,,,MBB vs LB,MBB vs BLB,MBB vs JB,LB vs BLB,LB vs JB,BLB vs JB,,,I* = significant (p<0.05) increase (log2fold change > 1.5).,,,,,,,,
Blastocatella,"D_0__Bacteria, D_1__Acidobacteria, D_2__Blastocatellia, D_3__Blastocatellales, D_4__Blastocatellaceae (Subgroup 4), D_5__Blastocatella",3517,PA,N,N,AP,AP,N,,,I = no significant (p> 0.05) increase (log2fold change > 1.5).ÿÿ,,,,,,,,
Corynebacterium 1,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Corynebacteriales, D_4__Corynebacteriaceae, D_5__Corynebacterium 1",2956,PA,N,D,AP,AP,D,,,D* = significant (p<0.05) decrease (log2fold change < -1.5).,,,,,,,,
Blastococcus,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Frankiales, D_4__Geodermatophilaceae, D_5__Blastococcus",1646,PA,PA,D,AA,AP,AP,,,D = no significant (p> 0.05) decrease (log2fold change <- 1.5).ÿÿ,,,,,,,,
Brevibacterium,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Brevibacteriaceae, D_5__Brevibacterium",1095,PA,PA,I,AA,AP,AP,,,N = no significant with increase/decrease within -1.5 and 1.5 log2fold change.ÿÿ,,,,,,,,
Ambiguous_taxa-1,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Intrasporangiaceae, Ambiguous_taxa",1068,PA,D,PA,AP,AA,PA,,,AA = Absent in both,,,,,,,,
Ornithinimicrobium,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Intrasporangiaceae, D_5__Ornithinimicrobium",5530,PA,D,D,AP,AP,N,,,"AP = Absent in first, Present in second",,,,,,,,
Serinicoccus,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Intrasporangiaceae, D_5__Serinicoccus",830,AA,PA,N,AA,AP,AP,,,"PA = Present in first, Absent in second ",,,,,,,,
Cryobacterium,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Microbacteriaceae, D_5__Cryobacterium",821,PA,AA,AP,AA,AP,AP,,,* = SIGNIFICANT,,,,,,,,
Curtobacterium,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Microbacteriaceae, D_5__Curtobacterium",3585,PA,D,D,AP,AP,D,,,,,,,,,,,
Kocuria,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Micrococcaceae, D_5__Kocuria",2120,N,D,D,AP,AP,N,,,,,,,,,,,
Micrococcus,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Micrococcaceae, D_5__Micrococcus",741,PA,PA,D,PA,D,AP,,,,,,,,,,,
Rothia,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Micrococcales, D_4__Micrococcaceae, D_5__Rothia",1830,PA,PA,I,AA,AP,AP,,,,,,,,,,,
Microlunatus,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Propionibacteriales, D_4__Propionibacteriaceae, D_5__Microlunatus",744,PA,D,D,AP,AP,N,,,,,,,,,,,
Pseudonocardia,"D_0__Bacteria, D_1__Actinobacteria, D_2__Actinobacteria, D_3__Pseudonocardiales, D_4__Pseudonocardiaceae, D_5__Pseudonocardia",771,AA,D,D,AP,AP,N,,,,,,,,,,,
Bacteroides,"D_0__Bacteria, D_1__Bacteroidetes, D_2__Bacteroidia, D_3__Bacteroidales, D_4__Bacteroidaceae, D_5__Bacteroides",963,AA,AP,AP,AP,AP,D,,,,,,,,,,,
